
2025-12-31 08:19:13,188 [1] INFO  IEC61850_simulatorServer2.MainClass [34] - [Program] 应用启动，log4net 配置已尝试加载 
2025-12-31 09:47:57,657 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:57,757 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:57,857 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:57,958 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:58,058 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:58,159 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:58,259 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:58,360 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:58,461 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:58,562 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:58,663 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:58,763 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:58,864 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:58,965 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:59,066 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:59,166 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:59,267 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:59,368 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:59,469 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:59,569 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:59,669 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:59,769 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:59,895 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:47:59,970 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:00,070 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:00,171 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:00,272 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:00,373 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:00,474 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:00,574 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:00,676 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:00,776 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:00,880 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,003 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,080 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,180 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,280 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,381 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,482 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,583 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,683 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,784 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,885 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 

2025-12-31 09:48:01,986 [17] WARN  IEC61850_simulatorServer2.ModbusSlave [?] - Scale apply failed for yc20: System.OverflowException: Value was either too large or too small for an Int32.
   at System.Convert.ToInt32(Double value)
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 211 
